,EducationSector,TargetIndividualProject,Age,Gender,City,Influenced,Perseverance,DesireToTakeInitiative,Competitiveness,SelfReliance,StrongNeedToAchieve,SelfConfidence,GoodPhysicalHealth,MentalDisorder,KeyTraits,ReasonsForLack,TargetEntCompetency
0,Engineering Sciences,False,19,M,True,False,2,2,3,3,2,2,3,True,Passion,,True
1,Engineering Sciences,True,22,M,False,True,3,3,3,4,4,3,4,True,Vision,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",False
2,Engineering Sciences,False,18,M,True,False,3,4,3,3,3,4,4,False,Passion,Not willing to start a venture in India and waiting for future relocation,False
3,Engineering Sciences,True,20,M,True,True,3,3,3,3,4,3,3,False,Rrresilience,Not able to take a Financial Risk,False
4,Engineering Sciences,True,19,M,True,True,2,3,3,3,4,3,2,True,Vision,,True
5,Engineering Sciences,False,19,M,True,True,3,3,3,3,3,3,3,False,Positivity,,True
6,Engineering Sciences,True,19,M,True,True,3,2,3,3,4,1,1,False,Work Ethic,,True
7,Engineering Sciences,False,20,M,True,True,4,2,4,4,5,3,4,True,Work Ethic,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Academic Pressure, Lack of Knowledge, Not able to take a Financial Risk",False
8,Others,True,20,M,True,True,2,3,3,1,2,2,2,False,Passion,"Academic Pressure, Lack of Knowledge, Not able to take a Financial Risk",False
9,Engineering Sciences,True,17,M,True,True,2,3,2,1,4,3,3,True,Work Ethic,,True
10,"Economic Sciences, Business Studies, Commerce and Law",True,19,M,True,False,3,3,3,4,3,5,4,False,Resilience,Not willing to start a venture in India and waiting for future relocation,False
11,"Economic Sciences, Business Studies, Commerce and Law",True,19,M,True,True,3,3,4,4,5,4,5,False,Passion,,True
12,Engineering Sciences,True,19,M,True,True,4,4,4,4,4,4,3,True,Work Ethic,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",False
13,Engineering Sciences,False,21,M,True,True,4,3,4,4,5,4,4,False,Vision,,True
14,Others,False,20,M,False,True,2,1,2,3,3,2,3,False,Passion,,True
15,Engineering Sciences,False,18,M,True,True,3,4,3,3,4,4,5,False,Positivity,,True
16,Engineering Sciences,True,20,M,True,True,3,2,3,2,3,2,2,True,Vision,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else), Academic Pressure, Parental Pressure",False
17,Engineering Sciences,False,21,M,True,False,4,3,4,4,4,4,4,False,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",False
18,Engineering Sciences,False,19,M,True,True,4,4,4,5,5,3,4,False,passion,,True
19,Engineering Sciences,False,20,F,True,True,3,4,4,5,5,2,4,True,Passion,"Academic Pressure, Lack of Knowledge, Mental Block",False
20,Engineering Sciences,False,19,M,True,False,1,3,2,3,3,2,3,True,Vision,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",False
21,Engineering Sciences,False,21,F,True,True,4,5,4,4,5,4,4,False,Positivity,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",False
22,Engineering Sciences,False,19,M,True,True,2,3,3,2,3,2,3,False,Vision,,True
23,"Economic Sciences, Business Studies, Commerce and Law",True,19,M,True,True,5,5,5,5,5,5,5,False,Vision,,True
24,Engineering Sciences,True,20,M,True,True,3,3,3,4,3,3,3,False,Work Ethic,"Just not interested! (Want to work in the corporate sector, or for the government or pursue research or something else)",False
25,Engineering Sciences,False,18,M,True,True,3,4,3,4,5,4,4,False,Vision,Lack of Knowledge,False
26,"Art, Music or Design",True,21,M,True,True,3,3,3,3,3,3,3,False,Passion,,True
